local _c10={250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,248,251,231,255,243,231,252,231,254,251,231,253,248,231,253,243,231,248,252,231,249,249,231,255,251,231,250,252,231,249,255,231,248,251,231,248,242,231,254,231,253,253,231,249,253,231,249,248,231,249,248,231,255,253,231,242,254,231,249,251,231,254,251,231,249,255,231,254,254,231,251,231,248,249,231,253,250,231,255,231,242,251,231,242,254,231,242,250,231,250,231,253,254,231,253,251,231,255,248,231,249,253,231,255,231,253,253,231,255,255}
local _c11={231,249,251,231,243,243,231,242,250,231,250,252,231,249,255,231,248,251,231,248,242,231,254,231,253,253,231,249,253,231,249,248,231,249,248,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,242,231,253,250,231,248,253,231,249,250,231,249,255,231,255,242,231,248,248,231,255,243,231,248,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,243,231,249,243,231,250,231,249,249,231,254,249,231,253,182,193}
local _c12={167,164,168,170,167,235,148,168,255,246,176,249,253,231,243,248,231,252,243,231,243,248,231,249,251,231,250,243,231,248,251,231,249,249,231,252,248,231,254,249,231,249,249,231,252,231,248,249,231,249,249,231,250,231,254,231,249,253,231,250,253,231,249,249,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,242,231,252,255,231,249,253,231,253,252,231,255,231,250,252,231,253,253,231,255,242,231,252,243,231,252,254,231,253,252,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,255,249,231,250,253,231,250,251,231,250,250,231,248,255,231,248,255,231,249,253,231,253,253,231,252,243,231,253}
local _c13={254,231,253,253,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,255,231,254,255,231,253,243,231,250,251,231,254,248,231,252,254,231,248,252,231,253,254,231,249,242,231,252,243,231,243,231,253,242,231,242,254,231,252,250,231,253,253,231,242,254,231,252,251,231,253,255,231,242,254,231,252,250,231,252,251,231,242,254,231,253,253,231,252,250,231,242,254,231,253,242,231,253,255,231,242,254,231,253,255,231,252,250,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,253,231,254,242,231,242,231,248,251,231,249,243,231,255,231,254,251,231,248,255,231,253,254,231,254,242,231,255,243,231,251,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,255,231,248,254,231}
local _c14={254,254,231,248,254,231,254,231,249,249,231,255,242,231,248,251,231,242,231,254,252,231,252,243,231,253,253,231,242,254,231,243,251,231,255,231,254,255,231,253,243,231,250,251,231,254,248,231,252,254,231,248,252,231,253,254,231,249,242,231,243,248,231,249,248,231,249,243,231,243,248,231,249,253,231,254,242,231,242,231,248,251,231,249,243,231,255,231,254,251,231,248,255,231,253,254,231,254,242,231,255,243,231,251,231,252,243,231,249,253,231,254,242,231,242,231,248,251,231,249,243,231,255,231,254,251,231,248,255,231,253,254,231,254,242,231,255,243,231,251,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,182,193,167,164,168,170,167,235,148,168,254,246,176,252,231,253}
local _c15={255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,255,231,254,255,231,253,243,231,250,251,231,254,248,231,252,254,231,248,252,231,253,254,231,249,242,231,255,251,231,249,255,231,248,254,231,254,254,231,248,254,231,254,231,249,249,231,255,242,231,248,251,231,242,231,254,252,231,255,253,231,242,254,231,242,231,252,255,231,249,253,231,253,252,231,255,231,250,252,231,253,253,231,255,242,231,242,251,231,242,254,231,242,250,231,250,253,231,255,249,231,250,253,231,250,251,231,250,250,231,248,255,231,248,255,231,249,253,231,253,253,231,243,243,231,242,250,231,249,255,231,248,254,231,254,254,231,248,254,231,254,231,249,249,231,255,242,231}
local _c16={248,251,231,242,231,254,252,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,253,231,254,242,231,242,231,248,251,231,249,243,231,255,231,254,251,231,248,255,231,253,254,231,254,242,231,255,243,231,251,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,243,248,231,252,243,231,243,248}
local _c17={231,243,231,250,255,231,250,249,253,231,250,249,250,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,243,248,231,252,243,231,243,248,231,243,231,250,255,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,249,251,231,249,249,231,252,231,248,248,231,249,243,231,248,250,231,249,249,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,250,243,182,193,167,164,168,170,167,235,148,168,253,246,176,251,231,254,249,231,253,231}
local _c18={249,242,231,243,248,231,252,243,231,243,248,231,249,250,231,250,243,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,250,243,231,251,231,254,253,231,249,242,231,249,253,231,249,250,231,249,249,231,243,248,231,252,243,231,243,248,231,249,250,231,250,243,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,242,231,250,243,231,250,253,231,249,255,231,248,231,250,243,231,250,253,231,249,255,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231}
local _c19={248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,251,231,250,252,231,254,252,231,249,231,254,248,231,249,242,231,252,243,231,252,255,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,252,231,251,231,253,231,252,254,231,249,231,255,242,231,249,250,231,248,255,231,254,255,231,252,243,231,252,254,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,250,243,231,251,231,249,251,231,252,254,231,249,251,231,254,254,231,248,253,231,248,255,231,249,253,231,255,249,231,252,243,231,243,231,253,253,231}
local _c20={253,254,231,252,251,231,242,254,231,253,243,231,253,242,231,242,254,231,252,254,231,253,242,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,250,231,253,252,231,250,253,231,255,249,231,248,243,231,248,254,231,255,250,231,249,243,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,250,231,253,249,231,250,252,231,255,255,231,253,231,254,254,231,252,243,231,253,253,231,242,254,231,243,251,231,249,252,231,250,243,231,251,231,249,251,231,252,254,231,249,251,231,254,254,231,248,253,231,248,255,231,249,253,231,255,249,231,243,248,231,249,248,231,249,243,231,243,248,231,248,250,231,253,252,231,250,253,182,193,167,164,168,170,167,235,148,168,252,246,176,255,249,231,248,243,231,248,254,231,255,250}
local _c21={231,249,243,231,252,243,231,248,250,231,253,252,231,250,253,231,255,249,231,248,243,231,248,254,231,255,250,231,249,243,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,252,231,250,243,231,251,231,249,251,231,252,254,231,249,251,231,254,254,231,248,253,231,248,255,231,249,253,231,255,249,231,255,251,231,249,250,231,253,249,231,250,252,231,255,255,231,253,231,254,254,231,255,253,231,242,254,231,250,243,231,251,231,250,252,231,254,252,231}
local _c22={249,231,254,248,231,249,242,231,242,251,231,242,254,231,242,250,231,252,231,251,231,253,231,252,254,231,249,231,255,242,231,249,250,231,248,255,231,254,255,231,243,243,231,242,250,231,249,250,231,253,249,231,250,252,231,255,255,231,253,231,254,254,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,248,250,231,253,252,231,250,253,231,255,249,231,248,243,231,248,254,231,255,250,231,249,243,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,243,248,231,249,243,231,250,231,243,248,231,242,250,231,248,231,248,250}
local _c23={231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,243,248,231,250,243,231,249,242,231,249,248,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,182,193,167,164,168,170,167,235,148,168,243,246,176,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,250,231,254,252,231,248,248,231,253,253,231,253}
local _c24={242,231,253,243,231,249,251,231,248,249,231,248,255,231,242,231,254,254,231,252,243,231,253,254,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,249,253,231,254,252,231,254,254,231,248,253,231,249,255,231,249,243,231,254,248,231,255,249,231,254,252,231,252,243,231,253,253,231,253,252,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,231,249,251,231,255,243,231,253,248,231,249,250,231,253,252,231,253,242,231,252,243,231,243,231,253,242,231,253,253,231,242,254,231,253,253,231,253,254,231,242,254,231,253,254,231,253,254,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,253,254,231,253,248,231,248,248,231,253,242,231}
local _c25={255,248,231,248,255,231,255,242,231,254,253,231,254,243,231,249,252,231,253,248,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,242,231,253,248,231,252,231,253,253,231,248,231,248,248,231,255,250,231,252,250,231,254,252,231,252,243,231,253,253,231,242,254,231,243,251,231,250,231,249,251,231,255,243,231,253,248,231,249,250,231,253,252,231,253,242,231,243,248,231,249,248,231,249,243,231,243,248,231,249,251,231,253,254,231,253,248,231,248,248,231,253,242,231,255,248,231,248,255,231,255,242,231,254,253,231,254,243,231,249,252,231,253,248,231,252,243,231,249,251,231,253,254,231,253,248,231,248,248,231,253,242,231,255,248,231,248,255,231,255,242,231,254,253,231,254,243,231,249,252,231,253,248,231,242,248,231,242,248,231,251,231,252,231,250,231,249}
local _c26={253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,231,249,251,231,255,243,231,253,248,231,249,250,231,253,252,231,253,242,231,255,251,231,242,231,253,248,231,252,231,253,253,231,248,231,248,248,231,255,250,231,252,250,231,254,252,231,255,253,231,242,254,231,248,251,182,193,167,164,168,170,167,235,148,168,242,246,176,250,231,254,252,231,248,248,231,253,253,231,253,242,231,253,243,231,249,251,231,248,249,231,248,255,231,242,231,254,254,231,242,251,231,242,254,231,242,250,231,249,248,231,249,253}
local _c27={231,254,252,231,254,254,231,248,253,231,249,255,231,249,243,231,254,248,231,255,249,231,254,252,231,243,243,231,242,250,231,242,231,253,248,231,252,231,253,253,231,248,231,248,248,231,255,250,231,252,250,231,254,252,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,251,231,253,254,231,253,248,231,248,248,231,253,242,231,255,248,231,248,255,231,255,242,231,254,253,231,254,243,231,249,252,231,253,248,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,242,251,231,243,248,231,252,231,249,252,231,249,249,231}
local _c28={249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,252,231,250,243,231,251,231,254,249,231,253,231,249,242,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,242,231,250,243,231,250,253,231,249,255,231,248,231,250,243,231,250,253,231,249,255,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231}
local _c29={249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,243,231,248,251,231,255,243,231,249,250,231,249,251,231,249,242,231,250,252,231,252,255,231,255,242,231,249,248,231,249,250,231,252,243,231,252,254,231,252,250,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,248,252,231,253,254,231,250,251,231,253,250,231,253,248,231,252,254,231,254,252,231,252,243,231,253,253,231,253,253,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,182,193,167,164,168,170,167,235,148,168,250,251,246,176,248,250,231,243,248,231,255,231,254,249,231,248,248,231,250,243,231,253,248,231,253,252,231,253,252,231,249,248,231,255,250,231,252,243,231,243,231,253,253,231,253,253,231}
local _c30={253,252,231,242,254,231,253,243,231,253,254,231,242,254,231,253,243,231,252,254,231,242,254,231,253,243,231,253,252,231,242,254,231,253,242,231,252,254,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,254,242,231,248,251,231,253,251,231,252,251,231,253,248,231,248,248,231,248,251,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,253,231,254,242,231,250,251,231,253,243,231,252,250,231,248,248,231,252,243,231,253,253,231,242,254,231,243,251,231,255,231,254,249,231,248,248,231,250,243,231,253,248,231,253,252,231,253,252,231,249,248,231,255,250,231,243,248,231,249,248,231,249,243,231,243,248,231,249,251,231,254,242,231,248,251,231,253,251,231,252,251,231,253,248,231,248,248,231,248}
local _c31={251,231,252,243,231,249,251,231,254,242,231,248,251,231,253,251,231,252,251,231,253,248,231,248,248,231,248,251,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,255,231,254,249,231,248,248,231,250,243,231,253,248,231,253,252,231,253,252,231,249,248,231,255,250,231,255,251,231,250,253,231,254,242,231,250,251,231,253,243,231,252,250,231,248,248,231,255,253,231,242,254,231,249,243,231,248,251,231,255,243,231,249,250,231,249,251,231,249,242,231}
local _c32={250,252,231,252,255,231,255,242,231,249,248,231,249,250,231,242,251,231,242,254,231,242,250,231,250,243,231,248,252,231,253,254,231,250,251,231,253,250,231,253,248,231,252,254,231,254,252,231,243,243,231,242,250,231,250,253,231,254,242,231,250,251,231,253,243,231,252,250,231,248,248,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,182,193,167,164,168,170,167,235,148,168,250,250,246,176,243,248,231,249,251,231,254,242,231,248,251,231,253,251,231,252,251,231,253,248,231,248,248,231,248,251,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251}
local _c33={231,242,251,231,243,248,231,249,243,231,250,231,243,248,231,242,250,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,243,248,231,250,243,231,249,242,231,249,248,231,243,248,231,248,231,248,250,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,249,255}
