local _p21={10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19}
local _p22={11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,10,15,19,11,12,19,10,15,19,11,10,19,12,7,19,10,15,19,11,15,19,12,6,19,10,15,19,11,13,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,13,19,11,9,19,10,15,19,11,12,19,10,15,19,11,11,19,10,15,19,11,10,19,12,6,19,10,15,19,11,11,19,12,7,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,11,11,19}
local _p23={10,15,19,11,11,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,11,19,11,13,19,10,15,19,11,8,19,12,7,19,10,15,19,11,12,19,11,9,19,10,15,19,11,11,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,12,19,10,15,19,12,6,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,14,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,11,13,19}
local _p24={11,11,19,10,15,19,11,11,19,11,12,19,10,15,19,11,8,19,10,15,19,11,12,19,11,15,19,10,15,19,11,13,19,10,15,19,12,7,19,12,7,19,10,15,19,12,6,19,11,8,19,10,15,19,11,12,19,10,15,19,11,11,19,10,15,19,11,10,19,12,6,19,10,15,19,11,11,19,12,7,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,10,15,19,12,6,66,53,83,80,92,94,83,31,96,92,9,2,68,11,13,19,10,15,19,11,15,19}
local _p25={11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,14,19,11,11,19,10,15,19}
local _p26={11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,11,19,12,10,19,14,15,14,19,11,11,19,11,13,19,10,15,19,11,11,19,11,10,19,10,15,19,11,15,19,11,14,19,10,15,19,11,15,19,11,15,19,10,15,19,11,12,19,11,13,19,10,15,19,11,10,19,11,11,19,10,15,19,12,7}
local _p27={19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10}
local _p28={19,10,15,19,11,10,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,12,19,10,15,19,11,10,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,15,19,11,10,19,10,15,66,53,83}
local _p29={80,92,94,83,31,96,92,8,2,68,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,11,10,19,11,12,19,10,15,19,11,10,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8}
local _p30={19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,10,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,10,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,12,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,9,19,10,15,19,11,8,19,12,7,19,10,15}
local _p31={19,11,10,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,10,19,11,11,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,12,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15}
local _p32={19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,10,19,10,15,19,11,15,19,11,9,19,10,15}
local _p33={19,11,11,19,11,10,19,10,15,66,53,83,80,92,94,83,31,96,92,7,2,68,11,10,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,13,19,10,15,19,11,12,19,12,6,19,10,15,19,11,12,19,11,12,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,12,6,19,10,15,19,11,14,19,11,12,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8}
local _p34={19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,12,19,11,10,19,10,15,19,11,15,19,12,6,19,10,15,19,11,12,19,10,15,19,11,13,19,11,8,19,10,15,19,11,12,19,11,14,19,10,15,19,11,12,19,11,9,19,10,15,19,11,10,19,11,14,19,10,15,19,11,14,19,10,15,19,11,11,19,10,15,19,11,14,19,12,7,19,10,15,19,11,14,19,11,8,19,10,15,19,11,15,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15}
local _p35={19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,13,19,10,15,19,12,6,19,10,15,19,11,12,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,10,15,19,11,15,19,12,6,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,12,19,10,15,19,11,14}
local _p36={19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,9,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,14,19,11,8,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15}
local _p37={19,11,15,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,12,6,66,53,83,80,92,94,83,31,96,92,6,2,68,11,12,19,10,15,19,11,15,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,8,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,9}
local _p38={19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,10,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,8,19,10,15,19,12,7,19,11,8,19,10,15,19,11,14,19,11,11,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,10,19,12,10,19,14,15,14,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,14,19,10}
local _p39={15,19,11,14,19,11,12,19,10,15,19,11,8,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,12,6,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,9,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11}
local _p40={13,19,10,15,19,12,6,19,10,15,19,11,12,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,10,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,11,11,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,9,19,10,15,19,11}
local _p41={15,19,11,13,19,10,15,19,11,15,19,11,14,19,10,15,19,11,10,19,12,7,19,10,15,19,12,6,19,11,10,19,10,15,19,12,6,19,11,10,66,53,83,80,92,94,83,31,96,92,14,15,2,68,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19}
local _p42={10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19}
local _p43={11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,11,9,19,10,15,19,11,12,19,11,13,19,10,15,19,12,6,19,10,15,19,11,12,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,11,9,19,10,15,19,11,8,19,11,14,19,10,15,19,11,14,19,11,12,19,10,15,19,11,8,19,11,15,19,10,15,19,11,10,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,11,15,19,11,12,19}
local _p44={10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,11,8,19,10,15,19,11,8,19,12,7,19,10,15,19,11,12,19,11,14,19,10,15,19,11,15,19,12,6,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,11,19,11,15,19,10,15,19,11,12,19,11,14,19,10,15,19,11,11,19,11,10,19,10,15,19,11,15,19,11,9,19,10,15,19,11,11,19,11,10,19,10,15,19,11,10,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,13,19,10,15,19,11,12,19,12,6,19,10,15,19,11,12,19}
